CCODE,CNAME,CADD1,CADD2,STATE,CTOWN,PROPR,SONOF,GSTNO,CDLNO1,CDLNO2,DLDATE,GROUP,PHONE,EMAIL,OPENING,TYPE
1000,CASH ON HAND A/C,,,37,,,,,,,,A005,,,27410,4
1001,PURCHASE (OTHER STATE) A/C,,,37,,,,,,,,T002,,,0,4
1002,PURCHASE A/C,,,37,,,,,,,,T003,,,0,4
1003,SALES (OTHER STATE) A/C,,,37,,,,,,,,T004,,,0,4
1004,SALES A/C,,,37,,,,,,,,T005,,,0,4
1005,DISCOUNT A/C,,,37,,,,,,,,P035,,,0,4
1006,SALES RETURN A/C,,,37,,,,,,,,T007,,,0,4
1007,PURCHASE RETURN A/C,,,37,,,,,,,,T003,,,0,4
1008,FREIGHT INWARD A/C,,,37,,,,,,,,T008,,,0,4
1009,FREIGHT OUT WARD A/C,,,37,,,,,,,,P005,,,0,4
1010,OPENING STOCK A/C,,,37,,,,,,,,T001,,,0,4
1101,4%    INPUT TAX,,,37,,,,,,,,T101,,,0,4
1102,12.5% INPUT TAX,,,37,,,,,,,,T102,,,0,4
1103,4%    OUTPUT TAX,,,37,,,,,,,,T103,,,0,4
1104,12.5% OUTPUT TAX,,,37,,,,,,,,T104,,,0,4
1105,14.5% INPUT TAX,,,37,,,,,,,,T105,,,0,4
1106,14.5% OUTPUT TAX,,,37,,,,,,,,T106,,,0,4
1107,5%    INPUT TAX,,,37,,,,,,,,T107,,,0,4
1108,5%    OUTPUT TAX,,,37,,,,,,,,T108,,,0,4
2001,EAST WEST PHARMA,"76-13-1/3A,GROUND FLOOR","JOJI NAGAR,BHAVANIPURAM",37,VIJAYAWADA,,,37AIVPM2843C3ZZ,AP/06/02/2017-141619,AP/06/02/2017-141620,,L003,9441597817,,12803,1
2002,TEJOMAYEE MEDICAL DISTRIBUTORS,DNO:28-12-8/2 OPP:MASJEED,JAMPETA,37,RAJAHMUNDRY,,,37BDRPP6628Q1ZC,AP/04/02/2016-132902,AP/04/02/2016-132903,,A003,8143133111,,0,1
2003,MODI MUNDIPHARMA PVT LTD,HNO:2-2-1164/1/2/A/1,"NEW NALLAKUNTA,TILAK NAGR",36,HYDERABAD-500044,,,36AAACM2303F1Z3,20B/341/HD/AP/96/W,21B/341/HD/AP/96/W,,L003,,,0,5
2004,SRI LAKSHMI NARAYANA MEDICAL,AGENCIES,"D.NO:10-7-33/1,RANGIREGPT",37,RAJAHMUNDRY,K.CHANDRASEKHAR,,37BAMPK9735M1ZU,AP/04/02/2014-112926,AP/04/02/2014-112927,,L003,0883-2437692,,0,1
2005,OMKAR MEDICAL AGENCIES,PAPPULA STREET,,37,RAJAHMUNDRY,RAMA KRISHNA,,37AWOPS3833M1ZP,86,86,,A003,2466258,,0,1
2006,PFIZER LIMITED,C/O SREE RAJARAJESWARI MED AG,PLOT NO:9'BLOCK NO:37,36,HYDERABAD,,,36AAACP3334M1ZC,235/RR/AP/2009/W,235/RR/AP/2009/W,,L003,040-30008801,,12361.65,5
2007,AJANTA PHARMA LTD,"3RDFLOOR,PLOTNO:15&16,","K.S.R TOWER,VILAN LAYOUT",37,VIJAYAWADA,,,37AAACA5579P1Z0,AP/06/02/2012-100597,AP/06/02/2012-100598,,L003,0866-2972001,,0,1
2008,EMAMI LIMITED,"PLOTNO:22,BLOCKNO:32",BESIDE:TRUCKERS INDIA,36,HYDERABAD,,,36AAACH7412G1ZU,,,,L003,040-24021586,,0,5
2009,SAI MANGARAJA MED/ENTERPRISES,RANGREEZPETA,,37,RAJAHMUNDRY,,,37AADFS2608D1ZI,58,58,,A003,,,0,1
2010,SAI KIRAN MEDICAL AGENCIES,PAPPULA STREET,D.NO.31-7-48,37,RAJAHMUNDRY,SIMHACHALAM,,37AZNPS1925Q1ZF,189/AP/EG(R)2003/W,189/AP/EG(R)2003/W,,L003,6663839 9849824815,,0,1
2011,PANACEA BIOTEC PHARMA LTD,D.NO-76-10-10 GANDHI BOMMAROAD,"BHAVANI PURAM,GF SHOP:1",37,VIJAYAWADA,,,37AAKCP4431B1ZN,AP/06/02/2019-3810,AP/06/02/2019-3811,,L003,7569724780,,0,1
